Player_Game_Key,Player ID,Game Key,Country Key,Team Key,Snapshot Date Key,Total Player Prize (USD),Total Team Prize (USD),Total Team Tournaments
1,1000,10,C_117,T_001,20240508,"$509,771.79 ","$3,105,000.00 ",7
2,1001,10,C_117,T_001,20190629,"$288,225.07 ","$1,591,136.50 ",13
3,1002,10,C_117,T_001,20161203,"$404,994.83 ","$1,572,618.50 ",18
4,1003,10,C_117,T_001,20191209,"$451,943.24 ","$1,186,278.50 ",15
5,1004,10,C_117,T_001,20220718,"$212,397.14 ","$1,130,000.00 ",6
6,1007,10,C_117,T_001,20151222,"$407,169.17 ","$950,000.00 ",4
7,1009,10,C_117,T_001,20240105,"$114,305.31 ","$755,000.00 ",5
8,1011,10,C_117,T_001,20240927,"$109,440.09 ","$709,605.19 ",13
9,1014,6,C_117,T_001,20161206,"$239,311.62 ","$596,098.00 ",9
10,1017,10,C_117,T_001,20230111,"$415,145.07 ","$535,000.00 ",6
11,1018,10,C_117,T_001,20240807,"$93,775.14 ","$3,130,012.06 ",197
12,1020,10,C_037,T_001,20241127,"$148,758.87 ","$425,000.00 ",3
13,1024,10,C_117,T_001,20240110,"$133,917.25 ","$420,808.84 ",19
14,1025,10,C_117,T_001,20201021,"$288,257.14 ","$320,633.66 ",10
15,1029,10,C_117,T_001,20190409,"$108,009.18 ","$288,606.00 ",7
16,1030,10,C_117,T_016,20210911,"$265,914.84 ","$262,117.51 ",10
17,1033,10,C_117,T_016,20211025,"$204,079.55 ","$250,000.00 ",1
18,1034,10,C_117,T_001,20240820,"$94,907.10 ","$531,610.45 ",65
19,1036,10,C_117,T_002,20210330,"$93,866.46 ","$224,542.69 ",13
20,1037,10,C_117,T_003,20150211,"$102,860.50 ","$212,672.50 ",8
21,1049,6,C_117,T_004,20150210,"$164,811.62 ","$1,105,418.42 ",92
22,1052,10,C_117,T_005,20230817,"$183,568.96 ","$10,852,395.33 ",124
23,1057,10,C_117,T_006,20230331,"$289,675.08 ","$161,534.00 ",2
24,1061,10,C_117,T_007,20230224,"$303,679.63 ","$391,643.70 ",11
25,1064,10,C_117,T_008,20150206,"$227,008.15 ","$2,386,592.34 ",209
26,1070,10,C_117,T_009,20180720,"$92,282.22 ","$148,594.21 ",7
27,1076,10,C_045,T_010,20240112,"$141,662.54 ","$277,970.45 ",26
28,1080,10,C_117,T_011,20200228,"$141,938.84 ","$8,302,824.92 ",504
29,1081,10,C_117,T_012,20170316,"$103,798.04 ","$132,105.66 ",7
30,1082,10,C_117,T_013,20220401,"$84,119.07 ","$126,172.00 ",4
31,1086,10,C_117,T_014,20241126,"$261,892.87 ","$3,152,020.42 ",168
32,1091,6,C_117,T_015,20160206,"$128,659.74 ","$449,296.84 ",44
33,1094,10,C_217,T_016,20170805,"$177,659.71 ","$1,203,830.02 ",265
34,1100,5,C_217,T_017,20161004,"$47,973.61 ","$98,604.83 ",13
35,1120,6,C_117,T_018,20201005,"$63,405.80 ","$914,954.52 ",53
36,1123,10,C_217,T_019,20150706,"$102,682.90 ","$12,660,736.30 ",247
37,1126,10,C_117,T_020,20190815,"$886,795.83 ","$91,600.00 ",3
38,1129,10,C_117,T_021,20240710,"$147,378.95 ","$4,142,726.09 ",50
39,1132,10,C_117,T_022,20220420,"$427,239.54 ","$86,250.00 ",3
40,1134,6,C_117,T_023,20230210,"$93,131.84 ","$1,494,072.64 ",82
41,1135,10,C_117,T_024,20210601,"$94,856.43 ","$80,797.99 ",10
42,1158,10,C_075,T_025,20231124,"$304,291.61 ","$80,000.00 ",3
43,1163,6,C_241,T_026,20190127,"$67,720.00 ","$242,449.95 ",13
44,1165,10,C_084,T_027,20160206,"$115,102.67 ","$308,638.25 ",15
45,1174,10,C_117,T_028,20180915,"$143,862.24 ","$130,000.00 ",8
46,1175,3,C_139,T_029,20170608,"$377,144.16 ","$418,916.44 ",16
47,1219,4,C_241,T_030,20150706,"$142,413.56 ","$134,525.00 ",10
48,1225,10,C_178,T_031,20200626,"$218,911.98 ","$198,883.40 ",9
49,1227,10,C_178,T_032,20220620,"$371,725.19 ","$7,235,373.73 ",226
50,1233,10,C_084,T_033,20170405,"$84,794.99 ","$6,208,748.66 ",485
